cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UserIndustrySetting.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/SettingHomeViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingHomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/SettingIndustryViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/SettingIndustryCellView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/ADViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/AddPayManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UIAddPayView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/UIAddPayFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/IconDownloader.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsListViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsListFooterViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsListFooterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsDigestContainerViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/CacheManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsDetailViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsIndustryItemListViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryItemListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsSelectedContainerView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsSelectedContainerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsIndustryContainerViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryContainerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsPlateListViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsPlateViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLConnectionManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsPlateContainerViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateContainerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsPlateHeadContainerViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateHeadContainerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/ConnectionClassBase.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ConnectionClassBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/main.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReaderAppDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserPassRepository.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/User.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/Constants.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserService.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SBJsonBase.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SBJsonParser.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SBJsonWriter.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsTabBarViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsTabBarViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsDigestViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader normal armv6
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsIndustryViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UserIndustrySetting.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SettingHomeViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingHomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SettingIndustryViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/SettingIndustryCellView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/ADViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UILoginFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/AddPayManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/UIAddPayFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UIAddPayFailDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsListViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsListFooterViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsListFooterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsDigestContainerViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/CacheManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsDetailViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsIndustryItemListViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryItemListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsSelectedContainerView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsSelectedContainerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsIndustryContainerViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryContainerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsPlateListViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsPlateViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/URLConnectionManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLConnectionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
